record_ID,units_sold
223974,18.3
223975,18.3
223976,18.3
223977,18.3
223978,18.3
223979,18.3
223981,13.8
223982,13.6
223983,13.8
223984,20.2
223985,13.8
223986,13.8
223987,13.8
223988,13.8
223991,13.8
223992,13.8
223998,18.3
223999,18.3
224000,18.3
224001,18.3
224002,18.3
224003,18.3
224007,13.6
224008,13.8
224009,18.1
224010,13.8
224011,13.8
224014,13.8
224015,18.3
224016,18.3
224017,18.3
224018,18.3
224019,18.3
224020,18.3
224021,18.3
224025,14.8
224026,13.8
224027,16.3
224028,13.8
224029,13.8
224030,13.8
224032,13.8
224033,13.8
224036,18.7
224038,18.3
224039,18.3
224040,18.3
224041,13.8
224044,18.3
224045,13.8
224046,17.5
224047,13.8
224048,13.8
224049,13.8
224050,13.8
224051,13.8
224052,13.8
224053,13.8
224054,13.8
224056,16.6
224058,18.3
224059,18.3
224060,18.3
224063,18.3
224064,18.3
224065,18.3
224068,18.9
224069,13.8
224070,15.9
224071,13.8
224072,13.8
224074,13.8
224075,13.8
224076,13.8
224078,13.8
224079,13.8
224081,18.3
224084,18.7
224085,18.7
224086,18.7
224088,18.3
224089,18.3
224090,18.3
224094,13.8
224095,13.8
224096,15.8
224097,13.8
224098,13.8
224099,13.8
224100,13.8
224101,13.8
224104,13.8
224105,16.6
224106,15.8
224107,18.3
224108,18.3
224109,18.3
224110,18.3
224111,18.3
224115,13.0
224116,13.8
224119,13.8
224120,13.8
224123,18.3
224124,18.3
224125,18.3
224128,18.3
224129,18.3
224130,18.3
224133,13.8
224134,11.7
224135,13.8
224136,14.2
224137,13.8
224138,13.8
224139,13.8
224140,13.8
224141,13.8
224143,13.8
224144,13.8
224145,18.3
224148,18.6
224149,18.6
224150,18.6
224151,18.6
224153,18.3
224154,18.3
224155,18.3
224156,13.8
224157,13.8
224158,13.8
224159,12.2
224160,13.8
224161,13.8
224162,13.8
224163,13.8
224164,13.8
224165,13.8
224166,13.8
224167,13.8
224168,13.8
224169,13.8
224171,17.3
224172,14.2
224173,14.2
224174,18.6
224175,18.3
224178,18.3
224179,18.3
224180,13.8
224181,13.8
224183,18.3
224184,13.8
224185,13.8
224186,13.8
224187,13.8
224188,13.8
224189,12.2
224190,11.7
224192,13.8
224193,13.8
224195,17.3
224196,14.2
224197,14.2
224198,18.3
224199,18.3
224200,18.3
224201,18.6
224203,18.3
224204,18.3
224205,18.3
224209,13.0
224210,13.8
224211,13.0
224212,13.8
224213,13.8
224215,13.8
224216,13.8
224217,13.8
224218,13.8
224219,13.8
224220,13.8
224221,13.8
224222,18.3
224224,13.8
224225,18.3
224226,18.3
224228,18.3
224229,18.3
224230,18.3
224233,13.8
224234,14.2
224235,13.8
224236,18.3
224237,13.8
224238,13.8
224239,13.8
224240,13.8
224243,13.8
224244,13.8
224248,18.3
224249,18.3
224250,18.3
224251,18.6
224253,18.3
224254,18.3
224255,18.3
224257,13.0
224258,13.8
224259,14.2
224260,13.8
224261,13.8
224263,13.8
224264,13.8
224266,13.8
224267,13.8
224268,13.8
224270,18.3
224273,18.6
224277,18.3
224278,18.3
224279,18.3
224280,13.8
224281,13.8
224282,13.8
224283,18.3
224284,13.8
224285,13.8
224286,13.8
224287,13.8
224289,13.8
224290,12.2
224291,11.7
224292,13.8
224293,13.8
224294,13.8
224295,18.6
224296,18.6
224298,18.3
224299,18.3
224300,18.3
224301,13.8
224304,18.3
224305,13.8
224306,16.6
224307,13.8
224310,12.2
224311,11.7
224314,13.8
224317,18.6
224318,18.3
224320,18.3
224321,18.3
224322,18.3
224323,13.8
224326,18.3
224327,13.8
224328,13.8
224329,13.8
224330,13.8
224332,13.8
224333,12.2
224334,11.7
224335,13.8
224336,13.8
224337,13.8
224339,17.3
224340,16.7
224341,14.2
224344,18.3
224345,18.3
224346,18.3
224348,13.8
224349,13.0
224350,13.8
224351,15.8
224352,13.8
224353,13.5
224356,13.8
224361,18.6
224362,18.3
224363,18.3
224364,18.3
224365,13.8
224367,13.8
224368,13.8
224369,13.8
224372,13.8
224373,13.8
224376,13.8
224377,18.3
224378,18.3
224379,18.3
224381,18.3
224382,18.3
224383,18.3
224386,12.2
224387,13.8
224388,14.2
224389,13.8
224391,13.8
224392,13.8
224393,13.8
224394,13.8
224395,13.8
224396,13.8
224397,18.3
224399,18.3
224400,18.3
224401,18.3
224403,18.3
224404,18.3
224405,18.3
224409,11.7
224410,13.8
224411,14.2
224412,13.8
224413,13.8
224414,13.8
224415,13.8
224417,13.8
224418,18.6
224419,18.3
224422,18.3
224423,18.3
224427,18.3
224428,13.8
224429,12.2
224430,13.8
224431,13.8
224432,13.8
224433,12.2
224434,11.7
224436,13.8
224437,13.8
224440,18.3
224441,18.6
224442,18.6
224444,18.3
224445,18.3
224446,18.3
224447,13.8
224448,13.8
224449,13.8
224450,14.6
224451,13.8
224452,14.7
224453,13.8
224454,13.8
224456,13.8
224457,13.8
224458,13.8
224459,13.8
224460,13.8
224461,13.8
224462,13.8
224464,18.3
224465,18.6
224469,18.3
224470,18.3
224474,18.3
224475,13.8
224476,13.8
224479,11.7
224480,13.0
224483,13.8
224484,18.3
224485,18.3
224486,18.3
224488,18.3
224489,18.3
224490,18.3
224494,15.7
224495,13.8
224496,16.6
224497,13.8
224498,13.8
224499,13.8
224500,13.8
224501,13.8
224502,13.8
224503,13.8
224504,13.8
224506,18.3
224511,18.3
224512,18.3
224513,18.3
224516,18.3
224517,18.3
224518,18.3
224519,13.8
224522,13.0
224523,13.8
224524,14.2
224527,13.8
224528,13.8
224529,13.8
224531,13.8
224532,13.8
224533,14.2
224535,18.3
224536,18.6
224537,18.6
224539,18.3
224540,18.3
224541,18.3
224542,13.8
224543,13.8
224544,13.8
224545,18.3
224546,13.8
224547,13.8
224548,13.8
224549,13.8
224550,13.8
224551,12.2
224552,11.7
224553,13.8
224554,13.8
224555,13.8
224556,13.8
224557,17.3
224559,14.2
224560,18.3
224561,18.6
224563,18.3
224564,18.3
224565,18.3
224566,13.8
224567,13.8
224568,18.3
224569,13.8
224570,13.8
224571,13.8
224572,12.2
224573,11.7
224575,13.8
224576,13.8
224577,18.3
224585,14.2
224589,18.3
224590,18.3
224591,18.3
224593,18.3
224594,18.3
224595,18.3
224596,11.7
224597,13.8
224598,13.7
224599,13.8
224601,13.8
224602,13.8
224603,13.8
224606,13.8
224608,18.3
224609,18.6
224610,18.6
224611,18.3
224612,18.3
224613,18.3
224614,13.8
224615,18.3
224616,13.8
224617,13.8
224618,13.8
224619,13.8
224620,13.8
224621,12.2
224622,11.7
224623,13.8
224624,13.8
224625,13.8
224627,14.2
224628,14.2
224629,18.3
224630,18.3
224631,18.3
224634,18.3
224635,18.3
224636,18.3
224639,13.8
224640,13.0
224641,13.8
224642,13.7
224643,13.8
224647,13.8
224648,13.8
224649,18.3
224651,13.8
224652,13.8
224654,18.3
224655,13.8
224657,18.3
224659,18.3
224660,18.3
224662,13.8
224664,18.3
224665,13.8
224666,18.3
224667,13.8
224668,12.2
224669,11.7
224675,18.3
224676,18.3
224677,18.3
224679,18.3
224680,18.3
224681,18.3
224685,13.0
224686,13.8
224687,14.2
224689,13.8
224690,13.8
224692,13.8
224694,13.8
224695,18.3
224697,18.3
224698,18.3
224699,18.3
224700,18.3
224701,18.3
224702,18.3
224704,13.0
224705,13.8
224706,14.2
224707,13.8
224708,13.8
224709,13.8
224710,13.8
224711,13.8
224713,13.8
224714,13.8
224715,13.8
224716,18.3
224719,18.3
224723,18.3
224726,13.8
224727,12.2
224728,13.0
224730,13.8
224732,18.6
224733,18.6
224735,18.6
224736,18.3
224737,18.3
224738,18.3
224739,13.8
224740,13.8
224742,12.2
224743,13.8
224744,13.8
224745,13.8
224746,13.8
224749,13.8
224750,13.8
224751,13.8
224753,13.8
224754,13.8
224758,18.3
224760,18.3
224761,18.3
224762,18.3
224763,18.3
224765,13.8
224766,13.8
224767,13.8
224768,13.8
224769,13.7
224771,13.8
224772,13.8
224773,13.8
224774,13.8
224777,18.3
224778,18.3
224779,18.3
224782,18.3
224783,18.3
224784,18.3
224787,13.8
224788,11.7
224789,13.8
224790,14.2
224791,13.8
224792,13.8
224793,13.8
224794,13.8
224795,13.8
224797,13.8
224798,13.8
224799,18.3
224802,18.3
224803,18.3
224804,18.3
224807,18.3
224808,18.3
224809,18.3
224810,13.8
224811,13.8
224812,13.8
224813,18.3
224814,15.8
224815,16.7
224816,13.8
224817,13.8
224819,13.0
224820,13.0
224821,13.8
224822,13.8
224823,13.8
224824,18.6
224825,18.3
224826,18.6
224827,18.3
224828,18.3
224829,18.3
224830,13.8
224831,13.8
224832,13.8
224833,18.3
224834,13.8
224835,12.2
224836,13.8
224837,13.8
224838,13.8
224839,12.2
224840,11.7
224842,13.8
224843,13.8
224845,17.3
224846,18.3
224847,18.6
224849,18.3
224850,18.3
224851,18.3
224854,12.2
224855,13.8
224856,13.8
224858,13.8
224859,13.8
224863,13.8
224864,17.3
224865,14.2
224866,14.2
224867,18.3
224868,18.6
224869,18.3
224870,18.3
224871,18.3
224872,18.3
224873,13.8
224874,13.8
224875,13.8
224876,13.8
224877,13.8
224878,13.8
224880,13.8
224881,13.8
224882,13.8
224883,13.8
224886,13.8
224887,17.3
224889,16.7
224890,18.3
224891,18.3
224892,18.3
224894,18.3
224895,18.3
224896,18.3
224899,13.8
224900,15.8
224901,13.8
224902,12.2
224903,13.8
224904,13.8
224909,18.3
224910,18.3
224911,18.3
224912,18.3
224913,18.3
224916,11.7
224917,13.8
224918,18.3
224921,13.8
224922,13.8
224926,18.3
224927,18.3
224928,18.3
224929,18.3
224931,18.3
224932,18.3
224933,18.3
224934,11.7
224935,13.8
224936,14.2
224939,13.8
224940,13.8
224941,13.8
224943,13.8
224944,13.8
224945,18.3
224946,14.2
224949,18.6
224950,18.6
224951,18.3
224952,18.3
224957,18.3
224958,13.8
224960,13.8
224961,13.0
224962,11.7
224965,18.6
224966,18.3
224967,18.3
224969,18.3
224971,18.3
224972,13.8
224973,15.8
224974,13.8
224975,13.8
224976,13.8
224977,12.2
224978,11.7
224981,13.8
224983,14.2
224985,18.3
224986,18.3
224987,18.3
224988,18.6
224990,18.3
224991,18.3
224992,18.3
224993,13.8
224994,13.8
224995,18.3
224996,13.8
224997,13.8
224999,13.8
225000,13.8
225001,12.2
225002,11.7
225004,13.8
225005,13.8
225008,18.6
225013,18.3
225014,18.3
225015,13.8
225016,13.8
225017,13.8
225018,13.8
225019,13.8
225020,13.8
225021,13.8
225022,13.8
225026,13.8
225027,18.6
225028,18.3
225029,18.6
225030,18.3
225031,18.3
225032,18.3
225033,13.8
225034,13.8
225035,18.3
225036,13.8
225037,14.2
225038,13.8
225041,13.0
225042,11.7
225045,13.8
225047,18.3
225048,18.3
225051,18.3
225052,18.3
225053,18.3
225054,13.8
225055,13.8
225056,13.8
225057,13.8
225058,13.8
225059,14.2
225060,13.8
225061,13.8
225062,13.8
225063,13.8
225064,13.8
225066,13.8
225067,13.8
225068,17.3
225069,18.3
225070,18.3
225071,18.3
225073,18.3
225074,18.3
225075,18.3
225078,13.8
225079,11.7
225080,13.8
225081,14.2
225084,13.8
225085,13.8
225089,13.8
225093,18.6
225094,18.6
225095,18.6
225097,18.3
225098,18.3
225099,18.3
225102,11.7
225103,15.8
225104,14.6
225105,13.8
225106,13.8
225107,13.8
225108,13.8
225112,13.8
225114,18.3
225115,18.3
225117,18.6
225118,18.3
225119,18.3
225120,18.3
225123,11.7
225124,13.8
225125,13.8
225126,13.8
225127,13.8
225128,13.8
225131,13.8
225134,18.3
225135,18.3
225136,18.3
225138,18.3
225139,18.3
225140,18.3
225141,13.8
225142,13.8
225143,13.8
225144,12.2
225145,13.8
225146,13.8
225147,13.8
225149,13.8
225150,13.8
225151,13.8
225152,13.8
225153,13.8
225154,13.8
225156,18.3
225157,18.3
225160,18.3
225161,18.3
225162,18.3
225164,13.0
225165,13.8
225166,12.2
225169,13.8
225173,13.8
225176,18.3
225177,18.3
225178,18.3
225180,18.3
225181,18.3
225182,18.3
225186,13.0
225187,13.8
225188,13.5
225189,13.8
225190,13.8
225191,13.8
225194,13.8
225196,18.3
225197,18.3
225198,18.3
225201,18.3
225202,18.3
225203,18.3
225205,13.0
225206,13.8
225207,14.2
225208,13.8
225209,13.8
225211,13.8
225212,13.8
225213,13.8
225214,13.8
225215,13.8
225216,13.8
225217,13.8
225218,18.3
225221,18.3
225222,18.3
225223,18.3
225224,18.6
225226,18.3
225227,18.3
225228,18.3
225232,11.7
225233,13.8
225234,14.2
225235,13.8
225236,13.8
225238,13.8
225239,13.8
225240,13.8
225241,13.8
225242,13.8
225243,13.8
225245,18.3
225249,18.3
225250,18.3
225251,18.6
225252,18.6
225253,18.3
225254,18.3
225255,18.3
225258,18.3
225259,13.8
225260,12.2
225261,17.6
225262,13.8
225264,11.7
225267,13.8
225269,18.3
225270,18.3
225272,18.3
225273,18.3
225274,18.3
225277,18.3
225278,13.8
225279,13.8
225282,13.8
225283,12.2
225284,11.7
225286,13.8
225287,13.8
225288,18.3
225291,18.3
225293,14.6
225295,11.7
225297,13.8
225300,18.3
225301,18.3
225302,18.3
225303,18.3
225304,18.3
225305,18.3
225309,13.0
225310,13.8
225311,14.2
225312,13.8
225313,13.8
225314,13.8
225315,13.8
225317,13.8
225318,13.8
225319,13.8
225322,18.3
225323,18.3
225326,18.3
225327,18.3
225330,13.0
225331,13.8
225332,12.2
225335,13.8
225336,13.8
225337,13.8
225340,13.8
225343,18.3
225344,18.3
225345,18.3
225347,18.3
225348,18.3
225349,18.3
225352,11.7
225353,13.8
225354,13.7
225355,13.8
225357,13.8
225358,13.8
225359,13.8
225361,13.8
225362,13.8
225364,18.3
225365,18.3
225370,18.3
225371,18.3
225374,13.8
225375,18.3
225376,15.8
225377,13.5
225378,13.8
225380,13.8
225382,11.7
225384,13.8
225387,18.3
225388,18.6
225391,18.3
225392,18.3
225394,13.8
225395,13.8
225396,13.8
225397,13.8
225398,13.8
225399,13.8
225400,13.8
225401,13.8
225403,13.8
225404,13.8
225406,17.3
225407,18.6
225408,18.3
225412,18.3
225413,18.3
225414,18.3
225415,13.8
225416,13.8
225417,13.8
225418,13.8
225419,13.8
225420,14.2
225423,13.8
225424,13.8
225425,13.8
225428,18.3
225429,18.3
225430,18.3
225431,18.6
225432,18.6
225433,18.3
225434,18.3
225435,18.3
225437,13.8
225438,13.8
225439,11.7
225440,13.8
225441,13.5
225442,13.8
225443,13.8
225446,13.8
225447,13.8
225448,13.8
225450,13.8
225451,13.8
225452,13.8
225453,18.3
225454,13.8
225456,18.3
225457,18.3
225458,18.3
225460,18.3
225461,18.3
225462,18.3
225463,13.8
225466,14.6
225467,13.8
225468,13.0
225469,13.8
225470,13.8
225471,13.8
225473,13.8
225474,13.8
225475,18.3
225476,18.3
225477,18.3
225478,18.3
225479,18.3
225480,18.3
225484,13.0
225485,13.8
225486,13.7
225487,13.8
225488,13.8
225492,13.8
225493,18.3
225495,18.3
225496,18.3
225497,18.3
225500,18.3
225501,18.3
225502,18.3
225503,13.8
225505,13.0
225506,13.8
225507,14.2
225508,13.8
225512,13.8
225513,13.8
225514,13.8
225516,13.8
225517,13.8
225518,18.3
225521,18.6
225522,18.6
225523,18.3
225524,18.3
225525,18.3
225526,18.3
225527,13.8
225528,13.8
225529,13.8
225530,18.3
225531,13.8
225532,13.8
225533,13.8
225534,13.8
225536,13.8
225537,12.2
225538,11.7
225540,13.8
225541,13.8
225542,13.8
225544,18.3
225548,18.3
225549,18.3
225550,13.8
225551,13.8
225552,18.3
225553,13.8
225554,15.8
225555,13.8
225556,13.8
225557,12.2
225558,11.7
225561,13.8
225563,18.6
225564,18.3
225566,18.3
225567,18.3
225568,18.3
225570,13.8
225572,14.6
225573,13.8
225574,15.8
225576,13.8
225577,13.8
225578,13.8
225581,18.3
225582,18.3
225583,18.3
225585,18.3
225586,18.3
225587,18.3
225588,13.8
225589,13.8
225590,13.8
225591,18.3
225592,13.8
225593,12.2
225594,13.8
225595,13.8
225596,13.8
225597,13.8
225598,13.8
225600,13.8
225601,13.8
225603,18.3
225604,18.3
225605,18.3
225606,18.3
225607,18.3
225608,18.3
225610,13.8
225611,14.6
225612,13.8
225613,14.2
225614,13.8
225615,13.8
225616,13.8
225617,13.8
225620,13.8
225621,13.8
225627,18.3
225628,18.3
225629,18.3
225630,18.3
225631,18.3
225632,18.3
225636,11.7
225637,13.8
225638,16.6
225639,13.8
225640,13.8
225643,13.8
225644,18.3
225645,18.3
225646,18.3
225647,18.3
225648,18.3
225649,18.3
225650,18.3
225654,15.8
225655,13.8
225656,13.5
225657,13.8
225658,12.2
225659,13.8
225661,13.8
225662,13.8
225665,18.6
225667,18.3
225668,18.3
225669,18.3
225670,13.8
225673,18.3
225674,13.8
225675,12.2
225676,13.8
225677,13.8
225678,13.8
225679,12.2
225680,11.7
225681,13.8
225682,13.8
225683,13.8
225685,17.3
225687,18.3
225688,18.3
225689,18.3
225692,18.3
225693,18.3
225694,18.3
225697,14.6
225698,13.8
225699,13.7
225700,13.8
225701,13.8
225703,13.8
225704,13.8
225705,13.8
225707,13.8
225708,13.8
225710,18.3
225713,18.6
225714,18.3
225715,18.6
225717,18.3
225718,18.3
225719,18.3
225723,11.7
225724,13.8
225725,14.2
225726,13.8
225727,13.8
225728,13.8
225729,13.8
225730,13.8
225733,13.8
225734,17.3
225735,14.2
225736,18.3
225737,18.3
225738,18.3
225739,18.3
225740,18.3
225744,13.0
225745,13.8
225748,13.8
225749,13.8
225752,18.3
225753,18.3
225754,18.3
225757,18.3
225758,18.3
225759,18.3
225762,13.8
225763,13.0
225764,13.8
225765,14.2
225766,13.8
225767,13.8
225768,13.8
225769,13.8
225770,13.8
225772,13.8
225773,13.8
225774,18.3
225777,18.5
225778,18.5
225779,18.5
225780,19.2
225782,18.3
225783,18.3
225784,18.3
225785,13.8
225786,13.8
225787,13.8
225788,13.0
225789,13.8
225790,13.8
225791,13.8
225792,13.8
225793,13.8
225794,13.8
225795,13.8
225796,13.8
225797,13.8
225798,13.8
225800,16.5
225801,13.7
225802,13.7
225803,18.5
225804,18.5
225807,18.3
225808,18.3
225809,13.8
225810,13.8
225812,18.3
225813,13.8
225814,13.8
225815,13.8
225816,13.8
225818,13.8
225819,13.0
225820,11.7
225822,13.8
225823,13.8
225825,16.5
225826,14.2
225827,14.2
225828,18.3
225829,18.3
225830,18.3
225831,19.2
225833,18.3
225834,18.3
225835,18.3
225839,14.6
225840,13.8
225841,13.0
225842,13.8
225843,13.8
225845,13.8
225846,13.8
225847,13.8
225848,13.8
225849,13.8
225850,13.8
225851,13.8
225852,18.3
225854,13.8
225855,18.3
225856,18.3
225858,18.3
225859,18.3
225860,18.3
225863,13.8
225864,11.7
225865,13.8
225866,13.5
225867,13.8
225868,13.8
225869,13.8
225870,13.8
225873,13.8
225874,13.8
225877,18.3
225878,18.3
225879,18.3
225880,19.2
225882,18.3
225883,18.3
225884,18.3
225886,13.0
225887,13.8
225888,13.5
225889,13.8
225890,13.8
225892,13.8
225893,13.8
225895,13.8
225896,13.8
225897,13.8
225899,18.3
225902,18.5
225906,18.3
225907,18.3
225908,18.3
225909,13.8
225910,13.8
225911,13.8
225912,18.3
225913,13.8
225914,13.8
225915,13.8
225916,13.8
225918,13.8
225919,13.0
225920,11.7
225921,13.8
225922,13.8
225923,13.8
225924,18.5
225925,18.5
225927,18.3
225928,18.3
225929,18.3
225930,13.8
225933,18.3
225934,13.8
225935,13.8
225936,13.8
225939,13.0
225940,11.7
225943,13.8
225946,18.5
225947,19.2
225950,18.3
225951,18.3
225952,18.3
225953,13.8
225956,18.3
225957,13.8
225958,13.8
225959,13.8
225960,13.8
225962,13.8
225963,12.2
225964,11.7
225965,13.8
225966,13.8
225967,13.8
225968,16.5
225969,14.2
225970,14.2
225973,18.3
225974,18.3
225975,18.3
225977,13.8
225978,13.8
225979,13.8
225980,13.8
225981,13.8
225982,13.8
225985,13.8
225990,19.2
225991,18.3
225992,18.3
225993,18.3
225994,13.8
225996,13.8
225997,13.8
225998,13.8
226001,13.8
226002,13.8
226005,13.8
226006,18.3
226007,18.3
226008,18.3
226010,18.3
226011,18.3
226012,18.3
226015,11.7
226016,13.8
226017,12.2
226018,13.8
226020,13.8
226021,13.8
226022,13.8
226023,13.8
226024,13.8
226025,13.8
226026,18.3
226028,18.3
226029,18.3
226030,18.3
226032,18.3
226033,18.3
226034,18.3
226038,13.8
226039,13.8
226040,12.2
226041,13.8
226042,13.8
226043,13.8
226044,13.8
226046,13.8
226047,18.5
226048,19.2
226051,18.3
226052,18.3
226056,18.3
226057,13.8
226058,12.2
226059,13.8
226060,13.8
226061,13.8
226062,13.0
226063,11.7
226065,13.8
226066,13.8
226069,18.5
226070,18.5
226071,19.2
226073,18.3
226074,18.3
226075,18.3
226076,13.8
226077,13.8
226078,13.8
226079,12.2
226080,13.8
226081,13.8
226082,13.8
226083,13.8
226085,13.8
226086,13.8
226087,13.8
226088,13.8
226089,13.8
226090,13.8
226091,13.8
226093,18.5
226094,19.2
226098,18.3
226099,18.3
226103,18.3
226104,15.8
226105,13.8
226108,11.7
226109,13.0
226112,13.8
226113,18.3
226114,18.3
226115,18.3
226117,18.3
226118,18.3
226119,18.3
226123,11.7
226124,13.8
226125,13.8
226126,13.8
226127,13.8
226128,13.8
226129,13.8
226130,13.8
226131,13.8
226132,13.8
226133,13.8
226135,18.3
226140,18.3
226141,18.3
226142,18.3
226145,18.3
226146,18.3
226147,18.3
226148,13.8
226151,12.2
226152,13.8
226153,13.7
226156,13.8
226157,13.8
226158,13.8
226160,13.8
226161,13.8
226162,13.7
226164,18.5
226165,18.5
226166,18.5
226168,18.3
226169,18.3
226170,18.3
226171,13.8
226172,13.8
226173,13.8
226174,18.3
226175,13.8
226176,13.8
226177,13.8
226178,13.8
226179,13.8
226180,11.7
226181,11.7
226182,13.8
226183,13.8
226184,13.8
226185,13.8
226186,16.5
226188,16.7
226189,18.5
226190,19.2
226192,18.3
226193,18.3
226194,18.3
226195,13.8
226197,13.8
226198,18.3
226199,13.8
226200,13.8
226201,13.8
226202,12.2
226203,11.7
226205,13.8
226206,13.8
226207,18.3
226215,13.8
226219,18.3
226220,18.3
226221,18.3
226223,18.3
226224,18.3
226225,18.3
226227,16.5
226228,13.8
226229,11.7
226230,13.8
226232,13.8
226233,13.8
226234,13.8
226237,13.8
226239,18.3
226240,18.5
226241,18.5
226242,18.3
226243,18.3
226244,18.3
226245,13.8
226246,18.3
226247,13.8
226248,13.8
226249,13.8
226250,13.8
226251,13.8
226252,12.2
226253,11.7
226254,13.8
226255,13.8
226256,13.8
226259,13.7
226260,14.2
226261,18.3
226262,18.3
226263,18.3
226266,18.3
226267,18.3
226268,18.3
226271,13.8
226272,11.7
226273,13.8
226274,15.7
226275,13.8
226279,13.8
226280,13.8
226281,18.3
226283,13.8
226284,13.8
226286,18.3
226287,13.8
226289,18.5
226291,18.3
226292,18.3
226294,13.8
226296,18.3
226297,13.8
226298,18.3
226299,13.8
226300,12.2
226301,11.7
226307,18.3
226308,18.3
226309,18.3
226311,18.3
226312,18.3
226313,18.3
226317,14.6
226318,13.8
226319,13.5
226321,13.8
226322,13.8
226324,13.8
226326,13.8
226327,18.3
226329,18.3
226330,18.3
226331,18.3
226332,18.3
226333,18.3
226334,18.3
226336,13.8
226337,13.8
226338,14.2
226339,13.8
226340,13.8
226341,13.8
226342,13.8
226343,13.8
226345,13.8
226346,13.8
226347,13.8
226348,18.3
226351,18.3
226356,18.3
226359,13.8
226360,13.0
226361,11.7
226364,13.8
226366,18.5
226367,18.5
226369,19.2
226370,18.3
226371,18.3
226372,18.3
226373,13.8
226374,13.8
226376,13.0
226377,13.8
226378,13.8
226379,13.8
226380,13.8
226383,13.8
226384,13.8
226385,13.8
226387,13.8
226388,13.8
226392,18.5
226394,18.5
226395,18.3
226396,18.3
226397,18.3
226399,13.8
226400,13.8
226401,13.8
226402,13.8
226403,13.8
226405,13.8
226406,13.8
226407,13.8
226408,13.8
226411,18.3
226412,18.3
226413,18.3
226416,18.3
226417,18.3
226418,18.3
226421,13.8
226422,13.0
226423,13.8
226424,12.2
226425,13.8
226426,13.8
226427,13.8
226428,13.8
226429,13.8
226431,13.8
226432,13.8
226434,18.3
226437,18.5
226438,18.5
226439,18.5
226442,18.3
226443,18.3
226444,18.3
226445,13.8
226446,13.8
226447,13.8
226448,18.3
226449,13.8
226450,12.2
226451,13.8
226452,13.8
226454,13.0
226455,13.0
226456,13.8
226457,13.8
226458,13.8
226460,18.5
226461,18.5
226462,18.5
226463,18.3
226464,18.3
226465,18.3
226466,13.8
226467,13.8
226468,13.8
226469,18.3
226470,13.8
226471,15.7
226472,13.8
226473,13.8
226474,13.8
226475,11.7
226476,11.7
226478,13.8
226479,13.8
226481,16.5
226482,18.5
226483,19.2
226485,18.3
226486,18.3
226487,18.3
226490,13.0
226491,13.8
226492,13.7
226495,13.8
226496,13.8
226500,13.8
226501,16.5
226502,14.2
226503,14.2
226504,18.5
226505,18.5
226506,18.5
226507,18.3
226508,18.3
226509,18.3
226510,13.8
226511,13.8
226512,13.8
226513,13.0
226514,13.8
226515,13.8
226517,13.8
226518,13.8
226519,13.8
226520,13.8
226523,13.8
226524,16.5
226526,13.7
226527,18.3
226528,18.3
226529,18.3
226531,18.3
226532,18.3
226533,18.3
226536,13.8
226537,18.3
226538,13.8
226539,14.6
226540,13.8
226541,13.8
226546,18.3
226547,18.3
226548,18.3
226549,18.3
226550,18.3
226552,11.7
226553,13.8
226554,11.7
226557,13.8
226558,13.8
226562,18.3
226563,18.3
226564,18.3
226565,18.3
226567,18.3
226568,18.3
226569,18.3
226570,11.7
226571,13.8
226572,12.2
226575,13.8
226576,13.8
226577,13.8
226579,13.8
226580,13.8
226581,18.3
226582,13.7
226585,18.5
226586,18.5
226587,18.3
226588,18.3
226593,18.3
226594,13.8
226596,13.8
226597,11.7
226598,11.7
226601,19.2
226602,19.2
226603,18.3
226605,18.3
226607,18.3
226608,13.8
226609,13.8
226610,13.8
226611,13.8
226612,13.8
226613,11.7
226614,11.7
226617,13.8
226619,13.7
226621,18.5
226622,18.5
226623,18.5
226624,19.2
226626,18.3
226627,18.3
226628,18.3
226629,13.8
226631,13.8
226632,18.3
226633,13.8
226634,13.8
226636,13.8
226637,13.8
226638,11.7
226639,11.7
226641,13.8
226642,13.8
226645,18.5
226650,18.3
226651,18.3
226652,13.8
226653,13.8
226654,13.8
226655,13.0
226656,13.8
226657,13.8
226658,13.8
226659,13.8
226663,13.8
226664,18.5
226665,19.2
226666,19.2
226667,18.3
226668,18.3
226669,18.3
226670,13.8
226671,13.8
226672,18.3
226673,13.8
226674,13.8
226675,13.8
226677,11.7
226678,11.7
226681,13.8
226683,18.5
226684,18.5
226687,18.3
226688,18.3
226689,18.3
226690,13.8
226691,13.8
226692,13.8
226693,11.7
226694,13.8
226695,13.8
226696,13.8
226697,13.8
226698,13.8
226699,13.8
226700,13.8
226702,13.8
226703,13.8
226704,16.5
226705,18.3
226706,18.3
226707,18.3
226709,18.3
226710,18.3
226711,18.3
226714,13.8
226715,13.0
226716,13.8
226717,15.7
226720,13.8
226721,13.8
226725,13.8
226729,18.5
226730,18.5
226731,19.2
226733,18.3
226734,18.3
226735,18.3
226738,13.0
226739,13.8
226740,12.2
226741,13.8
226742,13.8
226743,13.8
226744,13.8
226748,13.8
226750,19.2
226751,18.5
226753,19.2
226754,18.3
226755,18.3
226756,18.3
226759,11.7
226760,13.8
226761,13.8
226763,13.8
226764,13.8
226765,13.8
226768,13.8
226771,18.5
226772,18.5
226773,18.5
226775,18.3
226776,18.3
226777,18.3
226778,13.8
226779,13.8
226780,13.8
226781,13.0
226782,13.8
226783,12.2
226784,13.8
226785,13.8
226786,13.8
