Loan_ID,Interest_Rate
10166638,3
10166639,2
10166640,3
10166641,1
10166642,2
10166643,2
10166644,3
10166645,1
10166646,1
10166647,1
10166648,3
10166649,3
10166650,3
10166651,3
10166652,3
10166653,3
10166654,1
10166655,1
10166656,1
10166657,1
10166658,2
10166659,1
10166660,2
10166661,3
10166662,2
10166663,3
10166664,1
10166665,1
10166666,1
10166667,3
10166668,2
10166669,2
10166670,3
10166671,2
10166672,3
10166673,1
10166674,3
10166675,1
10166676,3
10166677,3
10166678,3
10166679,3
10166680,3
10166681,3
10166682,3
10166683,2
10166684,1
10166685,1
10166686,1
10166687,3
10166688,3
10166689,2
10166690,2
10166691,1
10166692,3
10166693,3
10166694,3
10166695,3
10166696,2
10166697,1
10166698,2
10166699,1
10166700,2
10166701,2
10166702,3
10166703,2
10166704,3
10166705,1
10166706,2
10166707,3
10166708,3
10166709,2
10166710,3
10166711,1
10166712,3
10166713,2
10166714,3
10166715,3
10166716,2
10166717,3
10166718,1
10166719,1
10166720,1
10166721,3
10166722,1
10166723,3
10166724,2
10166725,1
10166726,1
10166727,2
10166728,2
10166729,2
10166730,3
10166731,3
10166732,1
10166733,3
10166734,3
10166735,1
10166736,3
10166737,2
10166738,3
10166739,3
10166740,1
10166741,3
10166742,3
10166743,1
10166744,3
10166745,3
10166746,2
10166747,3
10166748,2
10166749,3
10166750,2
10166751,3
10166752,1
10166753,3
10166754,2
10166755,3
10166756,2
10166757,2
10166758,3
10166759,1
10166760,1
10166761,1
10166762,1
10166763,2
10166764,3
10166765,3
10166766,1
10166767,2
10166768,3
10166769,1
10166770,1
10166771,1
10166772,2
10166773,1
10166774,1
10166775,3
10166776,3
10166777,2
10166778,2
10166779,3
10166780,2
10166781,2
10166782,3
10166783,2
10166784,2
10166785,3
10166786,1
10166787,3
10166788,2
10166789,1
10166790,3
10166791,3
10166792,3
10166793,3
10166794,3
10166795,3
10166796,3
10166797,1
10166798,2
10166799,2
10166800,1
10166801,2
10166802,1
10166803,1
10166804,1
10166805,3
10166806,1
10166807,1
10166808,1
10166809,2
10166810,3
10166811,1
10166812,2
10166813,1
10166814,3
10166815,2
10166816,1
10166817,2
10166818,1
10166819,3
10166820,2
10166821,2
10166822,3
10166823,3
10166824,2
10166825,2
10166826,1
10166827,1
10166828,3
10166829,1
10166830,3
10166831,2
10166832,1
10166833,3
10166834,3
10166835,3
10166836,2
10166837,3
10166838,3
10166839,3
10166840,2
10166841,3
10166842,3
10166843,1
10166844,2
10166845,1
10166846,3
10166847,3
10166848,3
10166849,1
10166850,2
10166851,1
10166852,2
10166853,1
10166854,1
10166855,1
10166856,1
10166857,3
10166858,1
10166859,1
10166860,3
10166861,2
10166862,2
10166863,3
10166864,3
10166865,2
10166866,2
10166867,3
10166868,1
10166869,2
10166870,2
10166871,3
10166872,3
10166873,2
10166874,1
10166875,2
10166876,3
10166877,1
10166878,3
10166879,3
10166880,2
10166881,3
10166882,1
10166883,3
10166884,3
10166885,3
10166886,2
10166887,2
10166888,3
10166889,3
10166890,1
10166891,3
10166892,1
10166893,1
10166894,2
10166895,2
10166896,3
10166897,2
10166898,3
10166899,2
10166900,3
10166901,3
10166902,3
10166903,3
10166904,3
10166905,3
10166906,2
10166907,1
10166908,3
10166909,3
10166910,2
10166911,3
10166912,3
10166913,1
10166914,1
10166915,2
10166916,1
10166917,3
10166918,3
10166919,2
10166920,2
10166921,3
10166922,3
10166923,2
10166924,1
10166925,3
10166926,1
10166927,2
10166928,3
10166929,1
10166930,3
10166931,3
10166932,3
10166933,3
10166934,3
10166935,1
10166936,2
10166937,2
10166938,1
10166939,1
10166940,2
10166941,3
10166942,3
10166943,1
10166944,3
10166945,3
10166946,3
10166947,3
10166948,3
10166949,3
10166950,3
10166951,1
10166952,3
10166953,3
10166954,3
10166955,3
10166956,2
10166957,1
10166958,1
10166959,1
10166960,3
10166961,3
10166962,1
10166963,3
10166964,3
10166965,3
10166966,2
10166967,1
10166968,2
10166969,1
10166970,1
10166971,3
10166972,1
10166973,1
10166974,3
10166975,1
10166976,3
10166977,1
10166978,3
10166979,3
10166980,3
10166981,3
10166982,3
10166983,3
10166984,3
10166985,1
10166986,1
10166987,3
10166988,3
10166989,1
10166990,2
10166991,3
10166992,1
10166993,3
10166994,3
10166995,2
10166996,2
10166997,1
10166998,2
10166999,3
10167000,2
10167001,3
10167002,1
10167003,3
10167004,2
10167005,1
10167006,3
10167007,2
10167008,3
10167009,3
10167010,3
10167011,2
10167012,1
10167013,1
10167014,2
10167015,2
10167016,3
10167017,3
10167018,3
10167019,3
10167020,3
10167021,2
10167022,3
10167023,2
10167024,3
10167025,2
10167026,1
10167027,3
10167028,3
10167029,2
10167030,3
10167031,2
10167032,3
10167033,1
10167034,1
10167035,1
10167036,3
10167037,1
10167038,2
10167039,3
10167040,3
10167041,2
10167042,1
10167043,3
10167044,2
10167045,1
10167046,1
10167047,2
10167048,3
10167049,1
10167050,3
10167051,1
10167052,3
10167053,2
10167054,3
10167055,2
10167056,3
10167057,2
10167058,2
10167059,1
10167060,3
10167061,1
10167062,1
10167063,2
10167064,3
10167065,1
10167066,2
10167067,1
10167068,1
10167069,1
10167070,3
10167071,3
10167072,2
10167073,1
10167074,3
10167075,3
10167076,1
10167077,1
10167078,3
10167079,2
10167080,3
10167081,3
10167082,2
10167083,1
10167084,1
10167085,1
10167086,1
10167087,1
10167088,2
10167089,2
10167090,2
10167091,1
10167092,2
10167093,1
10167094,3
10167095,3
10167096,2
10167097,2
10167098,3
10167099,1
10167100,3
10167101,1
10167102,1
10167103,3
10167104,2
10167105,3
10167106,3
10167107,1
10167108,1
10167109,3
10167110,2
10167111,1
10167112,2
10167113,2
10167114,2
10167115,3
10167116,3
10167117,3
10167118,1
10167119,3
10167120,2
10167121,3
10167122,2
10167123,1
10167124,2
10167125,3
10167126,1
10167127,1
10167128,2
10167129,1
10167130,3
10167131,2
10167132,3
10167133,3
10167134,3
10167135,3
10167136,2
10167137,3
10167138,3
10167139,1
10167140,1
10167141,1
10167142,3
10167143,3
10167144,2
10167145,3
10167146,1
10167147,2
10167148,1
10167149,1
10167150,3
10167151,3
10167152,3
10167153,2
10167154,3
10167155,1
10167156,3
10167157,3
10167158,3
10167159,3
10167160,2
10167161,3
10167162,3
10167163,2
10167164,3
10167165,1
10167166,1
10167167,3
10167168,3
10167169,1
10167170,1
10167171,2
10167172,2
10167173,2
10167174,2
10167175,1
10167176,2
10167177,3
10167178,2
10167179,3
10167180,3
10167181,3
10167182,3
10167183,1
10167184,3
10167185,3
10167186,3
10167187,1
10167188,3
10167189,1
10167190,2
10167191,3
10167192,1
10167193,2
10167194,2
10167195,1
10167196,1
10167197,3
10167198,3
10167199,3
10167200,1
10167201,3
10167202,1
10167203,2
10167204,3
10167205,3
10167206,2
10167207,2
10167208,1
10167209,2
10167210,3
10167211,3
10167212,3
10167213,1
10167214,3
10167215,2
10167216,3
10167217,3
10167218,3
10167219,1
10167220,3
10167221,1
10167222,3
10167223,2
10167224,1
10167225,2
10167226,2
10167227,3
10167228,1
10167229,1
10167230,1
10167231,1
10167232,2
10167233,1
10167234,3
10167235,2
10167236,3
10167237,1
10167238,2
10167239,1
10167240,3
10167241,2
10167242,3
10167243,2
10167244,2
10167245,3
10167246,3
10167247,3
10167248,2
10167249,1
10167250,3
10167251,1
10167252,1
10167253,3
10167254,1
10167255,3
10167256,1
10167257,2
10167258,2
10167259,3
10167260,3
10167261,2
10167262,2
10167263,3
10167264,3
10167265,1
10167266,2
10167267,3
10167268,3
10167269,3
10167270,1
10167271,3
10167272,3
10167273,3
10167274,3
10167275,3
10167276,3
10167277,1
10167278,3
10167279,3
10167280,2
10167281,3
10167282,3
10167283,3
10167284,2
10167285,2
10167286,3
10167287,2
10167288,3
10167289,2
10167290,1
10167291,3
10167292,3
10167293,2
10167294,2
10167295,3
10167296,3
10167297,3
10167298,3
10167299,3
10167300,3
10167301,3
10167302,1
10167303,2
10167304,1
10167305,3
10167306,2
10167307,3
10167308,3
10167309,3
10167310,1
10167311,3
10167312,1
10167313,1
10167314,2
10167315,2
10167316,1
10167317,3
10167318,3
10167319,3
10167320,2
10167321,3
10167322,3
10167323,1
10167324,1
10167325,2
10167326,1
10167327,2
10167328,2
10167329,3
10167330,2
10167331,2
10167332,3
10167333,3
10167334,3
10167335,3
10167336,2
10167337,2
10167338,2
10167339,3
10167340,3
10167341,3
10167342,3
10167343,3
10167344,3
10167345,2
10167346,3
10167347,3
10167348,3
10167349,3
10167350,2
10167351,1
10167352,2
10167353,3
10167354,2
10167355,1
10167356,3
10167357,3
10167358,3
10167359,3
10167360,3
10167361,2
10167362,1
10167363,3
10167364,3
10167365,1
10167366,2
10167367,1
10167368,2
10167369,3
10167370,3
10167371,1
10167372,1
10167373,3
10167374,3
10167375,3
10167376,3
10167377,3
10167378,1
10167379,2
10167380,3
10167381,3
10167382,1
10167383,3
10167384,3
10167385,2
10167386,3
10167387,3
10167388,2
10167389,1
10167390,3
10167391,2
10167392,3
10167393,2
10167394,1
10167395,2
10167396,2
10167397,3
10167398,1
10167399,3
10167400,3
10167401,3
10167402,3
10167403,1
10167404,3
10167405,2
10167406,1
10167407,2
10167408,3
10167409,1
10167410,3
10167411,3
10167412,1
10167413,1
10167414,1
10167415,3
10167416,1
10167417,3
10167418,1
10167419,2
10167420,3
10167421,2
10167422,1
10167423,3
10167424,3
10167425,3
10167426,2
10167427,1
10167428,3
10167429,3
10167430,1
10167431,1
10167432,2
10167433,3
10167434,3
10167435,3
10167436,3
10167437,3
10167438,3
10167439,1
10167440,3
10167441,2
10167442,3
10167443,2
10167444,3
10167445,3
10167446,3
10167447,3
10167448,2
10167449,3
10167450,2
10167451,2
10167452,2
10167453,3
10167454,1
10167455,2
10167456,3
10167457,3
10167458,1
10167459,2
10167460,3
10167461,3
10167462,3
10167463,3
10167464,3
10167465,1
10167466,1
10167467,3
10167468,2
10167469,1
10167470,3
10167471,2
10167472,1
10167473,1
10167474,2
10167475,2
10167476,1
10167477,1
10167478,1
10167479,3
10167480,3
10167481,3
10167482,3
10167483,3
10167484,3
10167485,3
10167486,2
10167487,1
10167488,3
10167489,1
10167490,1
10167491,2
10167492,1
10167493,1
10167494,1
10167495,3
10167496,1
10167497,1
10167498,3
10167499,2
10167500,1
10167501,1
10167502,3
10167503,3
10167504,3
10167505,3
10167506,2
10167507,3
10167508,2
10167509,3
10167510,2
10167511,1
10167512,3
10167513,1
10167514,1
10167515,3
10167516,3
10167517,3
10167518,3
10167519,1
10167520,3
10167521,3
10167522,3
10167523,1
10167524,1
10167525,1
10167526,3
10167527,2
10167528,1
10167529,2
10167530,2
10167531,1
10167532,3
10167533,1
10167534,1
10167535,2
10167536,3
10167537,3
10167538,3
10167539,2
10167540,3
10167541,1
10167542,2
10167543,3
10167544,3
10167545,3
10167546,2
10167547,3
10167548,3
10167549,1
10167550,3
10167551,2
10167552,1
10167553,2
10167554,3
10167555,3
10167556,1
10167557,3
10167558,2
10167559,1
10167560,2
10167561,1
10167562,3
10167563,3
10167564,2
10167565,2
10167566,2
10167567,2
10167568,1
10167569,1
10167570,3
10167571,2
10167572,1
10167573,3
10167574,3
10167575,1
10167576,1
10167577,2
10167578,3
10167579,3
10167580,2
10167581,3
10167582,2
10167583,3
10167584,1
10167585,2
10167586,3
10167587,2
10167588,2
10167589,3
10167590,2
10167591,2
10167592,2
10167593,1
10167594,3
10167595,3
10167596,2
10167597,1
10167598,3
10167599,3
10167600,1
10167601,2
10167602,3
10167603,2
10167604,3
10167605,1
10167606,3
10167607,3
10167608,1
10167609,1
10167610,1
10167611,2
10167612,3
10167613,3
10167614,3
10167615,2
10167616,3
10167617,3
10167618,2
10167619,2
10167620,3
10167621,2
10167622,2
10167623,3
10167624,3
10167625,3
10167626,2
10167627,1
10167628,3
10167629,3
10167630,3
10167631,3
10167632,3
10167633,3
10167634,2
10167635,3
10167636,3
10167637,1
10167638,3
10167639,1
10167640,3
10167641,1
10167642,2
10167643,3
10167644,3
10167645,3
10167646,3
10167647,3
10167648,3
10167649,1
10167650,3
10167651,1
10167652,3
10167653,1
10167654,2
10167655,3
10167656,3
10167657,3
10167658,1
10167659,3
10167660,1
10167661,3
10167662,1
10167663,3
10167664,2
10167665,3
10167666,1
10167667,2
10167668,3
10167669,3
10167670,1
10167671,3
10167672,1
10167673,3
10167674,3
10167675,3
10167676,2
10167677,1
10167678,2
10167679,2
10167680,3
10167681,3
10167682,3
10167683,3
10167684,2
10167685,1
10167686,2
10167687,1
10167688,1
10167689,1
10167690,2
10167691,3
10167692,1
10167693,3
10167694,3
10167695,2
10167696,1
10167697,3
10167698,1
10167699,1
10167700,3
10167701,3
10167702,1
10167703,1
10167704,3
10167705,1
10167706,2
10167707,3
10167708,3
10167709,2
10167710,3
10167711,3
10167712,3
10167713,3
10167714,2
10167715,1
10167716,1
10167717,3
10167718,3
10167719,3
10167720,3
10167721,2
10167722,1
10167723,3
10167724,3
10167725,3
10167726,1
10167727,1
10167728,3
10167729,3
10167730,3
10167731,3
10167732,2
10167733,2
10167734,1
10167735,3
10167736,3
10167737,3
10167738,3
10167739,3
10167740,3
10167741,1
10167742,3
10167743,3
10167744,3
10167745,1
10167746,3
10167747,3
10167748,3
10167749,2
10167750,1
10167751,3
10167752,3
10167753,3
10167754,2
10167755,3
10167756,2
10167757,3
10167758,3
10167759,3
10167760,1
10167761,3
10167762,3
10167763,1
10167764,2
10167765,2
10167766,3
10167767,2
10167768,1
10167769,3
10167770,3
10167771,2
10167772,3
10167773,1
10167774,2
10167775,3
10167776,3
10167777,3
10167778,3
10167779,3
10167780,2
10167781,2
10167782,3
10167783,3
10167784,1
10167785,2
10167786,1
10167787,2
10167788,1
10167789,3
10167790,2
10167791,3
10167792,2
10167793,1
10167794,3
10167795,2
10167796,1
10167797,2
10167798,2
10167799,3
10167800,2
10167801,1
10167802,3
10167803,3
10167804,1
10167805,1
10167806,3
10167807,2
10167808,2
10167809,1
10167810,3
10167811,3
10167812,3
10167813,2
10167814,2
10167815,1
10167816,2
10167817,1
10167818,3
10167819,3
10167820,3
10167821,3
10167822,3
10167823,3
10167824,2
10167825,3
10167826,3
10167827,3
10167828,3
10167829,1
10167830,3
10167831,3
10167832,2
10167833,2
10167834,3
10167835,3
10167836,3
10167837,2
10167838,3
10167839,3
10167840,3
10167841,1
10167842,1
10167843,2
10167844,1
10167845,3
10167846,3
10167847,3
10167848,3
10167849,3
10167850,3
10167851,3
10167852,1
10167853,1
10167854,3
10167855,2
10167856,3
10167857,3
10167858,3
10167859,3
10167860,2
10167861,1
10167862,2
10167863,2
10167864,3
10167865,3
10167866,3
10167867,3
10167868,3
10167869,2
10167870,3
10167871,3
10167872,3
10167873,3
10167874,3
10167875,1
10167876,2
10167877,3
10167878,3
10167879,1
10167880,2
10167881,1
10167882,1
10167883,3
10167884,3
10167885,1
10167886,3
10167887,3
10167888,3
10167889,1
10167890,3
10167891,3
10167892,2
10167893,2
10167894,3
10167895,3
10167896,2
10167897,2
10167898,2
10167899,3
10167900,3
10167901,3
10167902,3
10167903,1
10167904,3
10167905,3
10167906,3
10167907,3
10167908,1
10167909,3
10167910,2
10167911,2
10167912,3
10167913,1
10167914,2
10167915,3
10167916,2
10167917,1
10167918,3
10167919,3
10167920,2
10167921,3
10167922,3
10167923,1
10167924,3
10167925,3
10167926,2
10167927,3
10167928,3
10167929,3
10167930,2
10167931,3
10167932,1
10167933,1
10167934,1
10167935,3
10167936,2
10167937,3
10167938,3
10167939,2
10167940,3
10167941,3
10167942,3
10167943,3
10167944,1
10167945,1
10167946,3
10167947,3
10167948,1
10167949,3
10167950,1
10167951,3
10167952,2
10167953,1
10167954,2
10167955,2
10167956,3
10167957,3
10167958,3
10167959,3
10167960,1
10167961,3
10167962,3
10167963,2
10167964,1
10167965,3
10167966,3
10167967,1
10167968,2
10167969,1
10167970,3
10167971,1
10167972,3
10167973,3
10167974,3
10167975,1
10167976,1
10167977,3
10167978,2
10167979,1
10167980,1
10167981,1
10167982,3
10167983,3
10167984,3
10167985,3
10167986,3
10167987,2
10167988,3
10167989,2
10167990,2
10167991,3
10167992,2
10167993,2
10167994,2
10167995,1
10167996,2
10167997,3
10167998,1
10167999,3
10168000,1
10168001,1
10168002,1
10168003,3
10168004,2
10168005,2
10168006,2
10168007,3
10168008,3
10168009,2
10168010,3
10168011,3
10168012,3
10168013,2
10168014,3
10168015,1
10168016,3
10168017,3
10168018,2
10168019,3
10168020,3
10168021,3
10168022,3
10168023,2
10168024,2
10168025,2
10168026,3
10168027,3
10168028,1
10168029,2
10168030,3
10168031,1
10168032,1
10168033,3
10168034,2
10168035,1
10168036,2
10168037,1
10168038,3
10168039,3
10168040,2
10168041,3
10168042,3
10168043,1
10168044,1
10168045,3
10168046,3
10168047,3
10168048,3
10168049,3
10168050,3
10168051,2
10168052,3
10168053,1
10168054,1
10168055,3
10168056,3
10168057,3
10168058,1
10168059,1
10168060,3
10168061,3
10168062,2
10168063,1
10168064,3
10168065,3
10168066,3
10168067,1
10168068,3
10168069,2
10168070,3
10168071,1
10168072,3
10168073,3
10168074,3
10168075,2
10168076,1
10168077,3
10168078,2
10168079,3
10168080,2
10168081,2
10168082,1
10168083,2
10168084,3
10168085,3
10168086,3
10168087,3
10168088,2
10168089,3
10168090,2
10168091,2
10168092,2
10168093,2
10168094,1
10168095,1
10168096,1
10168097,2
10168098,2
10168099,3
10168100,3
10168101,3
10168102,3
10168103,1
10168104,3
10168105,1
10168106,3
10168107,3
10168108,2
10168109,2
10168110,3
10168111,3
10168112,1
10168113,3
10168114,1
10168115,1
10168116,3
10168117,3
10168118,3
10168119,3
10168120,2
10168121,3
10168122,3
10168123,3
10168124,2
10168125,1
10168126,3
10168127,1
10168128,3
10168129,2
10168130,1
10168131,2
10168132,3
10168133,3
10168134,3
10168135,1
10168136,2
10168137,3
10168138,3
10168139,2
10168140,1
10168141,3
10168142,3
10168143,2
10168144,3
10168145,3
10168146,3
10168147,3
10168148,3
10168149,3
10168150,1
10168151,3
10168152,2
10168153,3
10168154,3
10168155,3
10168156,2
10168157,3
10168158,1
10168159,3
10168160,3
10168161,2
10168162,3
10168163,3
10168164,1
10168165,2
10168166,2
10168167,1
10168168,3
10168169,3
10168170,3
10168171,1
10168172,2
10168173,3
10168174,3
10168175,1
10168176,2
10168177,1
10168178,3
10168179,3
10168180,2
10168181,3
10168182,1
10168183,3
10168184,3
10168185,1
10168186,3
10168187,3
10168188,2
10168189,2
10168190,3
10168191,2
10168192,3
10168193,2
10168194,2
10168195,3
10168196,3
10168197,2
10168198,3
10168199,3
10168200,3
10168201,3
10168202,1
10168203,2
10168204,2
10168205,2
10168206,1
10168207,1
10168208,3
10168209,2
10168210,3
10168211,1
10168212,3
10168213,2
10168214,3
10168215,1
10168216,2
10168217,3
10168218,3
10168219,3
10168220,3
10168221,3
10168222,2
10168223,3
10168224,3
10168225,3
10168226,2
10168227,3
10168228,1
10168229,2
10168230,1
10168231,1
10168232,3
10168233,3
10168234,3
10168235,3
10168236,3
10168237,3
10168238,3
10168239,3
10168240,3
10168241,2
10168242,1
10168243,3
10168244,3
10168245,2
10168246,2
10168247,1
10168248,3
10168249,3
10168250,3
10168251,2
10168252,2
10168253,1
10168254,2
10168255,3
10168256,3
10168257,3
10168258,2
10168259,3
10168260,1
10168261,2
10168262,3
10168263,2
10168264,3
10168265,3
10168266,3
10168267,1
10168268,1
10168269,1
10168270,2
10168271,1
10168272,3
10168273,2
10168274,1
10168275,2
10168276,3
10168277,2
10168278,3
10168279,2
10168280,1
10168281,1
10168282,3
10168283,3
10168284,2
10168285,2
10168286,3
10168287,2
10168288,2
10168289,3
10168290,3
10168291,1
10168292,3
10168293,2
10168294,1
10168295,1
10168296,3
10168297,3
10168298,3
10168299,2
10168300,2
10168301,2
10168302,1
10168303,3
10168304,2
10168305,2
10168306,3
10168307,2
10168308,2
10168309,2
10168310,1
10168311,3
10168312,3
10168313,3
10168314,3
10168315,3
10168316,2
10168317,1
10168318,2
10168319,2
10168320,2
10168321,1
10168322,3
10168323,1
10168324,1
10168325,3
10168326,3
10168327,1
10168328,1
10168329,2
10168330,3
10168331,2
10168332,3
10168333,2
10168334,3
10168335,3
10168336,3
10168337,3
10168338,3
10168339,1
10168340,2
10168341,1
10168342,3
10168343,2
10168344,2
10168345,3
10168346,3
10168347,2
10168348,2
10168349,1
10168350,3
10168351,3
10168352,2
10168353,1
10168354,1
10168355,3
10168356,3
10168357,2
10168358,2
10168359,2
10168360,1
10168361,2
10168362,3
10168363,3
10168364,1
10168365,2
10168366,1
10168367,3
10168368,3
10168369,2
10168370,3
10168371,1
10168372,1
10168373,1
10168374,2
10168375,3
10168376,2
10168377,3
10168378,1
10168379,2
10168380,2
10168381,2
10168382,1
10168383,3
10168384,3
10168385,2
10168386,3
10168387,2
10168388,3
10168389,3
10168390,2
10168391,2
10168392,3
10168393,3
10168394,1
10168395,2
10168396,3
10168397,2
10168398,3
